# URL置換 shell script

grep "^permalink: " *.md \
| awk '{print "sed -i -e '\''/^[^p]/s@" $2 "@/post/" $1 "@g" "'\''"}' \
| sed -e 's/.md:permalink://g' \
| while read line 
do
	echo $line "*.md"
done

# postパス直下で実行
sed -i -e '/^[^p]/s@/2011/04/03/630@/post/apr-03-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/04/03/619@/post/apr-03-2011_02@g' *.md
sed -i -e '/^[^p]/s@/2011/04/03/599@/post/apr-03-2011_03@g' *.md
sed -i -e '/^[^p]/s@/2011/04/04/645@/post/apr-04-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/04/22/661@/post/apr-22-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2012/04/22/693@/post/apr-22-2012_01@g' *.md
sed -i -e '/^[^p]/s@/2011/04/23/672@/post/apr-23-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2014/08/16/1032@/post/aug-16-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2015/08/16/1120@/post/aug-16-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2014/08/23/1048@/post/aug-23-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2015/08/27/1478@/post/aug-27-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/08/29/1493@/post/aug-29-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2014/11/09/1065@/post/dec-09-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2014/11/09/1067@/post/dec-09-2014_02@g' *.md
sed -i -e '/^[^p]/s@/2014/11/09/1072@/post/dec-09-2014_03@g' *.md
sed -i -e '/^[^p]/s@/2014/11/09/1082@/post/dec-09-2014_04@g' *.md
sed -i -e '/^[^p]/s@/2014/11/09/1085@/post/dec-09-2014_05@g' *.md
sed -i -e '/^[^p]/s@/2010/12/14/8@/post/dec-14-2010_01@g' *.md
sed -i -e '/^[^p]/s@/2013/12/20/702@/post/dec-20-2013_01@g' *.md
sed -i -e '/^[^p]/s@/2013/12/21/701@/post/dec-21-2013_01@g' *.md
sed -i -e '/^[^p]/s@/2013/12/28/705@/post/dec-28-2013_01@g' *.md
sed -i -e '/^[^p]/s@/2011/02/14/139@/post/feb-14-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2014/02/15/846@/post/feb-15-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2015/02/28/1103@/post/feb-28-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2014/01/05/779@/post/jan-05-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2011/01/10/57@/post/jan-10-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/01/10/28@/post/jan-10-2011_02@g' *.md
sed -i -e '/^[^p]/s@/2011/01/10/30@/post/jan-10-2011_03@g' *.md
sed -i -e '/^[^p]/s@/2011/01/10/41@/post/jan-10-2011_04@g' *.md
sed -i -e '/^[^p]/s@/2011/01/10/22@/post/jan-10-2011_05@g' *.md
sed -i -e '/^[^p]/s@/2011/01/10/55@/post/jan-10-2011_06@g' *.md
sed -i -e '/^[^p]/s@/2011/01/11/87@/post/jan-11-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2011/01/23/98@/post/jan-23-2011_01@g' *.md
sed -i -e '/^[^p]/s@/2015/07/02/1287@/post/july-02-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/07/11/1297@/post/july-11-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2014/07/13/1021@/post/july-13-2014_01@g' *.md
sed -i -e '/^[^p]/s@/2015/07/16/1330@/post/july-16-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/07/20/1363@/post/july-20-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/07/21/1359@/post/july-21-2015_01@g' *.md
sed -i -e '/^[^p]/s@/2015/07/29/1390@/post/july-29-2015_01@g' *.md
